=== HISTORIAL DE LIMPIEZA DE ARCHIVOS ===
Fecha de ejecuciÃ³n: 11/02/2025 13:04:28
Script ubicado en: C:\AABB\BATCHLINE CONTROL\batchline\script
Directorio analizado: c:\prueba\logs
MÃ¡scara utilizada: *.log
DÃ­as Ãºnicos de modificaciÃ³n conservados: 7
Meses (parÃ¡metro) especificados: 6

EliminaciÃ³n inicial por antigÃ¼edad activada. Fecha de corte (excluye archivos anteriores a): 05/02/2025 13:04:28
Total archivos identificados para eliminaciÃ³n por antigÃ¼edad: 0
Archivos restantes tras eliminaciÃ³n por antigÃ¼edad: 8051

Archivos conservados (listas de los 7 dÃ­as mÃ¡s recientes):
 - 10_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA_MESSAGES.log
 - 18_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKGRANAINO_MESSAGES.log
 - 18_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKPARTALOA_MESSAGES.log
 - 18_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKSORBAS_MESSAGES.log
 - 18_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 18_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKDERETIL_MESSAGES.log
 - 18_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKOVERA_MESSAGES.log
 - 18_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 18_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKBAJOANDARAX.log
 - 18_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKLOSRINCONES.log
 - 18_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKEMANAGUA.log
 - 18_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKPARTALOA.log
 - 18_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKDIPALME.log
 - 18_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKBALSADELSAPO.log
 - 18_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKDERETIL.log
 - 18_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKCLIMASOL.log
 - 18_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKAFORMHIDRO.log
 - 18_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKSORBAS.log
 - 18_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKSICA.log
 - 18_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKAQUALIA_MESSAGES.log
 - 18_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 18_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 18_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKSICA_MESSAGES.log
 - 18_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 18_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKLAUJAR_MESSAGES.log
 - 18_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKBENINAR_MESSAGES.log
 - 18_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKDIPALME_MESSAGES.log
 - 18_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKSOLABEN_MESSAGES.log
 - 18_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_IRRISMS_MESSAGES.log
 - 18_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKMORATALLA_MESSAGES.log
 - 18_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKFUENTELOLA_MESSAGES.log
 - 18_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 18_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKCOTO_MESSAGES.log
 - 18_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 18:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 18_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 18:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKOVERA.log
 - 18_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 18:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKAQUALIA.log
 - 18_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 18:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKSOLABEN.log
 - 18_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 18:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKMORATALLA.log
 - 18_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 18:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKALBOLODUY.log
 - 18_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 18:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKBENINAR.log
 - 18_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 18:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKGRANAINO.log
 - 18_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 18:59:57 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKFUENTELOLA.log
 - 18_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 18:59:57 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKCOTO.log
 - 18_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 18:59:55 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\18_22102025_DATALINKLAUJAR.log
 - 18_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 18:55:57 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\18_22102025_IRRISMS.log
 - 17_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKDIPALME_MESSAGES.log
 - 17_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKLAUJAR_MESSAGES.log
 - 17_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKPARTALOA_MESSAGES.log
 - 17_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKBENINAR_MESSAGES.log
 - 17_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 17_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_IRRISMS_MESSAGES.log
 - 17_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKFUENTELOLA_MESSAGES.log
 - 17_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKSOLABEN_MESSAGES.log
 - 17_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 17_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 17_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKSICA_MESSAGES.log
 - 17_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKAQUALIA_MESSAGES.log
 - 17_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKCOTO_MESSAGES.log
 - 17_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 17_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKSORBAS_MESSAGES.log
 - 17_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKOVERA_MESSAGES.log
 - 17_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKDERETIL_MESSAGES.log
 - 17_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKGRANAINO_MESSAGES.log
 - 17_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 17_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 17_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 17_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKMORATALLA_MESSAGES.log
 - 17_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKAFORMHIDRO.log
 - 17_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKBALSADELSAPO.log
 - 17_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKPARTALOA.log
 - 17_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKEMANAGUA.log
 - 17_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKDIPALME.log
 - 17_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKDERETIL.log
 - 17_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKSICA.log
 - 17_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKCLIMASOL.log
 - 17_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKBAJOANDARAX.log
 - 17_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKSORBAS.log
 - 17_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKLOSRINCONES.log
 - 17_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKOVERA.log
 - 17_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKSOLABEN.log
 - 17_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKMORATALLA.log
 - 17_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKALBOLODUY.log
 - 17_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 17:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKAQUALIA.log
 - 17_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 17:59:57 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKBENINAR.log
 - 17_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 17:59:57 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKGRANAINO.log
 - 17_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 17:59:57 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKFUENTELOLA.log
 - 17_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 17:59:57 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKCOTO.log
 - 17_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 17:59:54 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\17_22102025_DATALINKLAUJAR.log
 - 17_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 17:49:16 | TamaÃ±o: 0.96 KB | Ruta: C:\prueba\logs\17_22102025_IRRISMS.log
 - 16_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.58 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKSICA_MESSAGES.log
 - 16_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKBENINAR_MESSAGES.log
 - 16_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKPARTALOA_MESSAGES.log
 - 16_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKDIPALME_MESSAGES.log
 - 16_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 16_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\16_22102025_IRRISMS_MESSAGES.log
 - 16_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKLAUJAR_MESSAGES.log
 - 16_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKCOTO_MESSAGES.log
 - 16_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 16_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 16_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKGRANAINO_MESSAGES.log
 - 16_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKDERETIL_MESSAGES.log
 - 16_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKSORBAS_MESSAGES.log
 - 16_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKAQUALIA_MESSAGES.log
 - 16_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKOVERA_MESSAGES.log
 - 16_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.09 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 16_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 16_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 16_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKFUENTELOLA_MESSAGES.log
 - 16_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 16_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKMORATALLA_MESSAGES.log
 - 16_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKSOLABEN_MESSAGES.log
 - 16_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKBALSADELSAPO.log
 - 16_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKAFORMHIDRO.log
 - 16_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKDERETIL.log
 - 16_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKDIPALME.log
 - 16_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKBAJOANDARAX.log
 - 16_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKPARTALOA.log
 - 16_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKSORBAS.log
 - 16_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKCLIMASOL.log
 - 16_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKEMANAGUA.log
 - 16_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKLOSRINCONES.log
 - 16_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 16:59:58 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\16_22102025_DATALINKSICA.log
